Starting CD benchmark ...
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 152332us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150314us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151067us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151104us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151737us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 151601us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 152155us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150336us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 152948us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 152531us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151795us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 152402us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
